rank	char	match_score
237	가	0.645
238	각	0.818
239	간	0.818
240	갈	0.882
241	감	0.854
242	갑	0.875
243	값	0.868
244	갔	0.825
245	강	0.831
246	갖	0.763
247	같	0.800
248	갚	0.875
249	개	0.767
250	갬	0.953
251	갱	0.937
252	걀	0.845
253	거	manual
254	걱	0.857
255	건	0.836
256	걸	0.879
257	검	0.889
258	겁	0.889
259	것	0.774
260	게	0.789
261	겐	0.921
262	겠	0.986
263	겨	audit-fix
264	격	audit-fix
265	견	0.849
266	결	0.887
267	겹	0.876
268	경	0.886
269	계	0.789
270	고	0.926
271	곡	1.000
272	곤	1.000
273	곧	1.000
274	골	1.000
275	곰	1.000
276	곳	0.909
277	공	1.000
278	과	manual
279	관	1.000
280	광	0.989
281	괘	manual
282	괜	0.988
283	괴	0.825
284	교	0.818
285	구	0.920
286	국	1.000
287	군	audit-fix
288	굳	audit-fix
289	굴	audit-fix
290	궁	1.000
291	권	0.987
292	귀	audit-fix
293	규	0.780
294	그	0.894
295	극	1.000
296	근	1.000
297	글	1.000
298	금	1.000
299	급	1.000
300	긋	0.967
301	긍	1.000
302	기	0.667
303	긴	0.806
304	길	0.857
305	깃	0.742
306	깅	0.841
307	깊	0.868
308	까	audit-fix
309	깐	0.946
310	깔	0.979
311	깜	0.955
312	깟	0.841
313	깨	audit-fix
314	깰	0.970
315	꺄	audit-fix
316	꺼	audit-fix
317	껍	0.955
318	껏	0.841
319	께	audit-fix
320	껴	audit-fix
321	꼈	0.933
322	꼬	0.824
323	꼭	1.000
324	꼴	0.941
325	꽂	1.000
326	꽃	0.933
327	꽉	0.904
328	꽤	0.829
329	꾀	audit-fix
330	꾸	0.836
331	꾼	0.987
332	꿈	1.000
333	꿔	0.842
334	끄	0.800
335	끊	0.976
336	끌	1.000
337	끔	1.000
338	끝	1.000
339	끼	audit-fix
340	낌	0.952
341	나	0.737
342	낙	0.951
343	난	0.954
344	날	0.966
345	남	0.962
346	납	0.963
347	낫	0.833
348	났	0.935
349	낮	0.873
350	낳	0.880
351	내	0.816
352	낸	1.000
353	낼	0.947
354	냄	0.988
355	냈	0.912
356	냉	0.923
357	냐	0.754
358	냥	0.895
359	너	audit-fix
360	넌	1.000
361	널	0.989
362	넓	0.899
363	넘	1.000
364	네	0.816
365	넥	1.000
366	넬	0.979
367	녀	0.806
368	녁	1.000
369	년	1.000
370	념	0.989
371	노	0.864
372	녹	1.000
373	놀	1.000
374	놈	1.000
375	농	1.000
376	높	1.000
377	놓	manual
378	뇨	0.875
379	누	1.000
380	눈	1.000
381	눌	1.000
382	눠	0.955
383	뉴	1.000
384	느	0.927
385	늑	manual
386	는	0.969
387	늘	1.000
388	능	manual
389	늦	manual
390	늪	manual
391	니	0.721
392	닉	0.947
393	닌	0.951
394	닐	0.953
395	님	0.960
396	닙	0.960
397	닝	0.941
398	다	0.708
399	닥	0.958
400	단	0.960
401	닫	0.965
402	달	0.970
403	닭	0.889
404	담	0.945
405	답	0.945
406	당	0.925
407	닿	0.894
408	대	0.785
409	댄	0.950
410	더	0.743
411	던	manual
412	덤	0.977
413	덩	0.963
414	덮	0.977
415	데	0.805
416	도	0.857
417	독	1.000
418	돈	1.000
419	돋	1.000
420	돌	1.000
421	돕	1.000
422	동	1.000
423	돼	0.800
424	됐	0.955
425	되	manual
426	된	0.988
427	될	manual
428	됨	manual
429	됩	0.936
430	둔	0.909
431	둘	1.000
432	둠	1.000
433	둥	1.000
434	둬	0.886
435	뒤	0.866
436	듄	0.919
437	드	0.906
438	득	1.000
439	든	1.000
440	듣	1.000
441	들	1.000
442	듯	0.973
443	등	1.000
444	디	audit-fix
445	딘	0.973
446	딩	0.949
447	따	0.789
448	딱	0.917
449	딴	1.000
450	딸	0.990
451	땋	0.889
452	때	0.841
453	땐	1.000
454	떠	audit-fix
455	떤	audit-fix
456	떻	0.932
457	떼	0.842
458	또	0.829
459	똑	1.000
460	뚜	audit-fix
461	뚫	1.000
462	뛰	0.842
463	뜨	0.836
464	뜩	1.000
465	뜬	0.987
466	뜯	1.000
467	뜻	manual
468	띠	0.811
469	라	manual
470	락	0.923
471	란	0.951
472	랄	0.991
473	람	0.938
474	랍	0.938
475	랐	0.911
476	랑	0.921
477	래	0.780
478	랙	0.938
479	랜	manual
480	램	0.949
481	랬	0.892
482	랭	0.935
483	량	0.901
484	러	0.730
485	런	1.000
486	럴	0.952
487	럼	1.000
488	럽	1.000
489	럿	0.907
490	렀	0.987
491	렁	0.989
492	렇	0.835
493	레	0.809
494	렌	0.929
495	렐	1.000
496	렘	1.000
497	렛	0.938
498	려	0.763
499	력	1.000
500	련	1.000
501	렬	0.955
502	렴	1.000
503	렵	1.000
504	렸	0.988
505	령	1.000
506	례	0.774
507	로	0.857
508	록	1.000
509	론	1.000
510	롤	1.000
511	롭	1.000
512	롯	0.978
513	롱	1.000
515	료	0.842
516	룡	1.000
517	루	0.894
518	룩	1.000
519	룬	1.000
520	룰	1.000
521	뤼	0.925
522	류	audit-fix
523	륜	1.000
524	률	1.000
525	륨	1.000
526	르	0.882
527	른	1.000
528	를	1.000
529	름	1.000
530	릎	1.000
531	리	manual
532	릭	0.947
533	린	manual
534	릴	0.990
535	림	0.957
536	립	0.957
537	릿	0.853
538	링	0.943
539	마	manual
540	막	0.914
541	만	0.923
542	많	0.867
543	말	0.939
544	맘	0.911
545	맙	0.911
546	맛	0.812
547	망	0.886
548	맞	0.850
549	맡	0.920
550	매	0.851
552	맵	0.957
553	맹	0.943
554	맺	0.835
555	머	manual
556	먹	0.904
557	먼	0.886
558	멈	0.923
559	멋	0.806
560	멍	0.905
561	메	0.897
562	멘	0.989
563	멜	0.981
564	멧	0.921
565	며	manual
566	면	0.905
567	멸	0.941
568	명	0.932
569	모	0.866
570	목	1.000
571	몬	1.000
572	몰	1.000
573	몸	1.000
574	못	manual
575	몽	1.000
576	묘	0.821
577	무	0.941
578	묵	1.000
579	문	audit-fix
580	묻	audit-fix
581	물	audit-fix
582	뭐	0.880
583	뭔	0.952
584	뭘	0.963
585	뮨	0.947
586	뮬	1.000
587	므	0.857
588	미	manual
589	믹	0.909
590	민	0.919
591	믿	0.925
592	밀	0.928
593	밑	0.851
594	바	0.753
595	박	0.872
596	밖	manual
597	반	manual
598	받	0.889
599	발	manual
600	밝	0.915
601	밤	0.896
602	밥	0.896
603	방	0.876
604	배	0.857
605	백	1.000
606	뱀	0.959
607	뱃	0.886
608	뱅	0.945
609	뱉	0.882
610	버	0.722
611	벅	0.895
612	번	0.886
613	벌	0.931
614	범	0.915
615	법	0.915
616	베	0.901
617	벨	0.981
618	벳	0.925
619	벼	manual
620	벽	0.911
621	변	manual
622	별	0.914
623	병	0.870
624	보	0.842
625	복	1.000
626	본	0.880
627	볼	1.000
628	봄	1.000
629	봉	1.000
630	봐	manual
631	봤	0.918
632	부	0.857
633	북	1.000
634	분	manual
635	불	1.000
636	붕	1.000
637	붙	1.000
638	뷸	1.000
639	브	0.833
640	븐	manual
641	블	1.000
642	비	0.740
643	빅	0.877
644	빈	0.865
645	빌	0.907
646	빗	0.800
647	빙	0.881
648	빚	0.805
649	빛	0.833
650	빠	0.887
651	빡	1.000
652	빨	0.957
653	빵	0.990
654	빼	0.920
655	뺄	0.947
656	뻗	1.000
657	뽑	0.991
658	뿌	0.854
659	뿍	0.902
660	뿔	0.966
661	뿜	1.000
662	쁜	1.000
663	사	0.868
664	삭	0.877
665	산	0.918
666	살	0.918
667	삼	0.933
668	상	0.917
669	새	manual
670	색	manual
671	샌	0.943
672	샐	0.967
673	생	manual
674	샤	0.862
675	샬	0.897
676	서	manual
677	석	0.825
678	선	0.829
679	설	0.933
680	섬	0.960
681	섭	0.960
682	섯	0.821
683	성	0.849
684	세	0.800
685	센	0.932
686	셀	0.968
687	셈	0.953
688	셋	0.866
689	셔	0.873
690	션	0.923
691	셨	0.951
692	소	0.979
693	속	audit-fix
694	손	1.000
695	솔	1.000
696	송	audit-fix
697	쇄	audit-fix
698	쇼	0.863
699	숏	0.967
700	수	0.844
701	숙	0.984
702	순	audit-fix
703	술	0.945
704	숨	1.000
705	숫	0.947
706	숭	1.000
707	숲	1.000
708	숴	0.833
709	쉐	0.909
710	쉬	0.821
711	쉴	1.000
712	쉽	0.943
713	슈	0.786
714	슘	1.000
715	스	0.976
716	슨	0.967
717	슬	0.944
718	슴	1.000
719	습	1.000
720	승	0.986
721	시	0.857
722	식	0.929
723	신	0.857
724	실	0.940
725	심	0.959
726	십	0.959
727	싶	0.944
728	싸	manual
729	싼	0.904
730	쌈	0.918
731	쌍	0.897
732	쌓	0.923
733	쌔	0.894
734	써	manual
735	썩	0.896
736	썬	0.873
737	썼	0.886
738	쎄	0.874
739	쏘	0.868
740	쓰	0.851
741	쓴	1.000
742	쓸	1.000
743	씌	audit-fix
744	씨	manual
745	씩	0.889
746	씬	0.899
747	아	0.698
748	악	0.875
749	안	0.865
750	않	0.854
751	알	0.903
752	암	0.875
753	앗	0.762
754	았	0.836
755	앙	0.880
756	앞	0.875
757	애	manual
758	액	0.941
759	앤	0.949
760	앨	0.948
761	야	manual
762	약	0.824
763	얄	0.870
764	양	0.897
765	얘	manual
766	어	0.683
767	억	0.892
768	언	0.873
769	얹	0.907
770	얻	0.911
771	얼	0.925
772	엄	0.916
773	업	0.884
774	없	0.840
775	엇	0.794
776	었	0.879
777	에	0.843
778	엑	0.986
779	엔	0.987
780	엘	0.980
781	엠	0.989
782	엣	0.912
783	여	manual
784	역	0.914
785	엮	0.845
786	연	0.895
787	열	0.939
788	염	0.907
789	엽	0.907
790	였	0.870
791	영	0.925
792	옆	0.907
793	예	0.810
794	옛	0.917
795	오	0.873
796	옥	1.000
797	온	1.000
798	올	1.000
799	옷	0.972
800	와	0.889
801	완	0.925
802	왈	0.929
803	왔	0.974
804	왕	0.988
805	왜	0.795
806	왠	0.989
807	외	0.918
808	요	0.844
809	욕	1.000
810	용	manual
811	우	manual
812	욱	manual
813	운	manual
814	울	1.000
815	움	1.000
816	웃	0.986
817	워	0.866
818	원	1.000
819	월	0.958
820	웜	manual
821	웠	0.907
822	웨	0.899
823	위	0.970
824	윈	0.961
825	윗	0.833
826	윙	0.952
827	유	manual
828	육	audit-fix
829	율	audit-fix
830	으	0.923
831	윽	1.000
832	은	1.000
833	을	1.000
834	음	1.000
835	응	1.000
836	의	0.921
837	이	0.706
838	익	0.867
839	인	0.857
840	일	0.909
841	잃	audit-fix
842	임	0.897
843	입	0.900
844	잇	0.746
845	있	0.852
846	잉	0.873
847	잊	0.800
848	잌	audit-fix
849	자	0.820
850	작	0.970
851	잔	0.932
852	잖	0.989
853	잘	0.979
854	잠	0.976
855	잡	0.989
856	장	0.949
857	재	manual
858	쟁	manual
859	쟈	0.812
860	저	manual
861	적	0.899
862	전	manual
863	절	0.938
864	점	0.918
865	접	0.929
866	정	0.909
867	제	manual
868	젤	0.950
869	져	manual
870	젼	0.921
871	졌	0.889
872	졔	0.840
873	조	0.947
874	족	0.961
875	존	0.947
876	졸	0.981
877	좀	0.968
878	좁	0.968
879	종	0.966
880	좋	0.933
881	좌	0.812
882	죄	0.806
883	죠	0.862
884	주	0.918
885	죽	0.974
886	준	0.961
887	줄	1.000
888	중	0.977
889	줘	0.822
890	줬	0.900
891	쥐	audit-fix
892	쥬	audit-fix
893	즈	0.889
894	즉	0.973
895	즌	1.000
896	즐	1.000
897	즘	0.978
898	즙	0.978
899	증	0.976
900	지	0.828
901	직	0.984
902	진	0.925
903	질	1.000
904	짐	1.000
905	집	1.000
906	짓	0.871
907	징	0.974
908	짜	0.816
909	짧	audit-fix
910	째	0.854
911	쨌	0.952
912	쩍	0.865
913	쩐	0.853
914	쩔	0.949
915	쪼	0.985
916	쪽	0.947
917	쫓	1.000
918	쯔	0.983
919	찌	0.838
920	찍	0.849
921	찜	0.879
922	찢	0.773
923	차	0.879
924	착	0.971
925	찬	0.842
926	찮	0.977
927	찰	0.979
928	참	0.876
929	찼	0.958
930	창	0.963
931	찾	0.900
932	채	0.850
933	책	manual
934	챈	1.000
935	챙	0.905
936	처	0.750
937	척	0.986
938	천	0.868
939	철	0.990
940	첨	0.899
941	청	0.878
942	체	manual
943	쳇	0.861
944	쳐	manual
945	쳤	0.892
946	초	1.000
947	촉	1.000
948	총	1.000
949	최	audit-fix
950	쵸	0.985
951	추	0.969
952	축	1.000
953	출	0.971
954	춤	1.000
955	충	1.000
956	춰	0.950
957	췄	0.857
958	취	0.946
959	츄	0.971
960	츠	0.983
961	측	1.000
962	층	1.000
963	치	0.706
964	친	0.865
965	칠	0.851
966	침	0.897
967	칭	1.000
968	카	manual
969	칵	0.886
970	칸	0.853
971	칼	0.928
972	캐	manual
973	캔	0.951
974	캡	0.957
975	캬	manual
976	커	audit-fix
977	컬	0.898
978	컴	0.920
979	케	0.771
980	켄	0.988
981	켈	0.913
982	켓	0.919
983	켜	audit-fix
984	켤	0.891
985	켰	0.861
986	코	0.939
987	콘	1.000
988	콜	0.991
989	콤	0.990
990	콥	0.990
991	쿠	1.000
992	퀘	0.933
993	퀴	0.897
994	큐	1.000
995	크	0.931
996	큰	1.000
997	클	1.000
998	큼	manual
999	키	manual
1000	킨	0.853
1001	킬	0.905
1002	킴	0.905
1003	킷	0.783
1004	킹	0.895
1005	타	manual
1006	탁	1.000
1007	탄	0.988
1008	탈	0.991
1009	탑	1.000
1010	탓	0.914
1011	탕	0.989
1012	태	0.829
1013	택	0.925
1014	탱	0.923
1015	터	0.743
1016	턱	1.000
1017	털	0.981
1018	텅	0.989
1019	테	0.795
1020	텐	0.964
1021	텔	1.000
1022	템	1.000
1023	텨	manual
1024	토	0.886
1025	톤	1.000
1026	톨	1.000
1027	톰	1.000
1028	톱	1.000
1029	통	1.000
1030	퇴	manual
1031	툰	0.894
1032	툼	1.000
1033	튀	0.917
1034	튕	0.926
1035	튜	audit-fix
1036	트	0.912
1037	특	1.000
1038	튼	1.000
1039	틀	1.000
1040	티	audit-fix
1041	틴	manual
1042	틸	0.990
1043	팁	1.000
1044	파	0.754
1045	판	0.889
1046	팔	0.950
1047	팡	0.911
1048	패	manual
1049	팽	0.957
1050	퍼	0.800
1051	펀	0.892
1052	펄	0.938
1053	펌	0.898
1054	펑	0.901
1055	페	0.857
1056	펜	0.966
1057	펠	0.963
1058	펫	0.916
1059	펴	0.773
1060	편	0.861
1061	평	0.978
1062	폐	0.818
1063	포	0.776
1064	폭	1.000
1065	폰	1.000
1066	폴	1.000
1067	폼	1.000
1068	표	0.821
1069	푸	audit-fix
1070	푼	audit-fix
1071	풀	1.000
1072	품	1.000
1073	풋	0.962
1074	풍	1.000
1075	퓨	audit-fix
1076	프	0.758
1077	플	1.000
1078	픔	1.000
1079	피	0.788
1080	핀	0.883
1081	필	0.970
1082	핑	0.932
1083	하	0.889
1084	학	0.973
1085	한	1.000
1086	할	1.000
1087	함	1.000
1088	합	0.979
1089	핫	0.857
1090	항	1.000
1091	해	0.729
1092	핵	0.843
1093	핸	0.851
1094	햄	0.871
1095	햇	0.872
1096	했	0.815
1097	행	0.857
1098	향	1.000
1099	허	0.986
1100	헌	0.987
1101	험	0.989
1102	헛	0.973
1103	헝	0.805
1104	헤	0.974
1105	헥	0.988
1106	헬	1.000
1107	혀	0.932
1108	현	1.000
1109	혈	1.000
1110	협	audit-fix
1111	혔	0.827
1112	형	0.945
1113	호	0.971
1114	혹	0.974
1115	혼	0.974
1116	홉	0.958
1117	홍	0.977
1118	화	0.961
1119	확	1.000
1120	환	1.000
1121	활	1.000
1122	황	1.000
1123	회	0.974
1124	획	1.000
1125	효	0.973
1126	후	0.862
1127	훗	0.919
1128	훨	1.000
1129	휘	0.974
1130	휠	1.000
1131	휩	0.923
1132	휴	0.973
1133	흉	0.977
1134	흐	0.970
1135	흑	0.974
1136	흔	0.974
1137	흘	0.981
1138	흙	0.958
1139	흠	0.978
1140	흡	0.979
1141	흥	0.976
1142	흩	0.981
1143	희	manual
1144	흰	0.988
1145	히	audit-fix
1146	힌	1.000
1147	힐	0.979
1148	힘	1.000
1156	콤	manual-ooo
1157	맨	manual-ooo
1159	덴	1.000
1160	떡	1.000
1161	쁨	1.000
1162	뾰	1.000
1163	칫	1.000
